iso_code,last_observation_date,source_name,source_website,location_name
ABW,2024/3/12,Government of Aruba,https://www.government.aw,
AFG,2023/12/31,World Health Organization,https://data.who.int/dashboards/covid19/,
AGO,2023/12/31,World Health Organization,https://data.who.int/dashboards/covid19/,
AIA,2023/3/17,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,
ALB,2023/9/10,World Health Organization,https://data.who.int/dashboards/covid19/,
AND,2023/9/24,World Health Organization,https://data.who.int/dashboards/covid19/,
ARE,2022/6/20,National Emergency Crisis and Disaster Management Authority,https://covid19.who.int/,
ARG,2024/1/27,Ministry of Health,https://covidstats.com.ar/,
ARM,2023/10/1,World Health Organization,https://data.who.int/dashboards/covid19/,
ATG,2022/9/16,Ministry of Health,https://covid19.who.int/,
AUS,2023/12/31,Government of Australia via CovidBaseAU,https://data.who.int/dashboards/covid19/,
AUT,2023/6/30,European CDC,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea,
AZE,2022/8/28,Government of Azerbaijan,https://koronavirusinfo.az,
BDI,2023/12/31,World Health Organization,https://data.who.int/dashboards/covid19/,
BEL,2024/2/11,Sciensano,https://epistat.wiv-isp.be/covid/,
BEN,2022/12/18,Ministry of Health,https://data.who.int/dashboards/covid19/,
BES,2021/9/1,World Health Organization,https://www.rivm.nl/sites/default/files/2021-09/COVID-19_website_rapport_eilanden_engels_35_20210902_1409.pdf,
BFA,2023/7/23,World Health Organization,https://data.who.int/dashboards/covid19/,
BGD,2024/5/27,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php,
BGR,2024/5/31,Ministry of Health,https://coronavirus.bg/bg/statistika,
BHR,2022/12/21,Ministry of Health,https://data.who.int/dashboards/covid19/,
BHS,2023/5/12,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,
BIH,2022/1/29,World Health Organization,https://data.who.int/dashboards/covid19/,
BLR,2023/9/3,World Health Organization,https://data.who.int/dashboards/covid19/,
BLZ,2023/5/12,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,
BMU,2022/7/8,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,
BOL,2022/10/7,Ministry of Health via https://www.boligrafica.com/,https://github.com/dquintani/vacunacion/,
BRA,2023/3/22,State governments via coronavirusbra1.github.io,https://coronavirusbra1.github.io,
BRB,2023/12/29,Ministry of Health,https://data.who.int/dashboards/covid19/,
BRN,2023/6/30,World Health Organization,https://data.who.int/dashboards/covid19/,
BTN,2022/10/30,World Health Organization,https://data.who.int/dashboards/covid19/,
BWA,2023/12/31,Africa Centres for Disease Control and Prevention,https://data.who.int/dashboards/covid19/,
CAF,2023/9/3,Africa Centres for Disease Control and Prevention,https://data.who.int/dashboards/covid19/,
CAN,2024/5/30,Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,
CHE,2023/7/3,Federal Office of Public Health,https://opendata.swiss/en/dataset/covid-19-schweiz?detGeo=CH,
CHL,2023/12/29,"Ministry of Health, via Ministry of Science GitHub repository",https://data.who.int/dashboards/covid19/,
CHN,2023/2/9,National Health Commission,https://www.chinacdc.cn/jkzt/crb/zl/szkb_11803/jszl_13141/202302/t20230211_263697.html,
CIV,2023/2/19,World Health Organization,https://covid19.who.int/,
